source,bundle_path,bytes,sha256,purpose,byte_identical
/home/wenyu/EXO200/architectures/cnn_004_multiview_late_fusion/model.py,code/classic/EXO200/architectures/cnn_004_multiview_late_fusion/model.py,9390,547009243b01559ca0d2ed2797417ff5c0302818ed36e605ecfa71f2e0d3ef09,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/EXO200/architectures/cnn_004_multiview_late_fusion/train_classification.py,code/classic/EXO200/architectures/cnn_004_multiview_late_fusion/train_classification.py,714,47a6a620d9a729a61056cb4b7bc6f0fcede45c58de1c4ba97d2440e24d50e25e,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/EXO200/architectures/gnn_001_static_gine/model.py,code/classic/EXO200/architectures/gnn_001_static_gine/model.py,6202,1d2cdb7e14e86bb6b376862212236fc2de8c2d28d0946945b9ba816d7f65bd14,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/EXO200/architectures/gnn_001_static_gine/train_classification.py,code/classic/EXO200/architectures/gnn_001_static_gine/train_classification.py,714,db28661093440845f34da19ff1e613a4e9549b831a985f456d12fbaf633d08a2,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/EXO200/architectures/seq_001_bigru/model.py,code/classic/EXO200/architectures/seq_001_bigru/model.py,4479,5f4ef3f741e0c7155b36b9c536654242fdd9daf6d8aae0c8fb1b401b955c5476,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/EXO200/architectures/seq_001_bigru/train_classification.py,code/classic/EXO200/architectures/seq_001_bigru/train_classification.py,717,6478fd35691fc95446cd58559b8443cbddf18950df17cb4a7440bab2ced697a5,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/EXO200/architectures/ssm_001_pointmamba/model.py,code/classic/EXO200/architectures/ssm_001_pointmamba/model.py,10691,7c65242ad74a04dce491a40b9878b9c78557575b0737d57dbd6b1009f7868536,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/EXO200/architectures/ssm_001_pointmamba/train_classification.py,code/classic/EXO200/architectures/ssm_001_pointmamba/train_classification.py,711,5821b2a500c603bfb119e430db5d1473b7b26557010a079a3de8c5703b56fd0f,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/EXO200/scripts/evaluate_final_models.py,code/classic/EXO200/scripts/evaluate_final_models.py,23512,8ea6bcbd783bbc9af6310621b8c164b64e0f39a9aad245a473ae1de0bb2f1cd2,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/EXO200/scripts/inspect_data.py,code/classic/EXO200/scripts/inspect_data.py,1566,2fdf1f2492b15e35616b3ca63231b9d52d4caef50acb27083eca447cd3debb3b,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/EXO200/scripts/run_energy_matched_evaluation.py,code/classic/EXO200/scripts/run_energy_matched_evaluation.py,12320,dc2f667bb628ff6adcd1c652045be192038dedbf2ef63b1aa27f337ebc4f887c,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/EXO200/README.md,code/classic/EXO200/README.md,4862,5da0cb79669657725746becc76d5e1c16d99e62162e74248246b7be7c72b0cba,Original documentation/dependency declaration; unmodified,True
/home/wenyu/EXO200/requirements.txt,code/classic/EXO200/requirements.txt,33,c145f39bd6078a1b27a7bfb02ba54fed3e77dc35a4df0bbdde49495aaf1e2223,Original documentation/dependency declaration; unmodified,True
/home/wenyu/EXO200/pyproject.toml,code/classic/EXO200/pyproject.toml,345,b0a8f3bb31c7e5f60bf78903cca238bd853cc849b0cf2f4657194a4fb59e4436,Original documentation/dependency declaration; unmodified,True
/home/wenyu/EXO200/requirements.txt,environments/classic/EXO200/requirements.txt,33,c145f39bd6078a1b27a7bfb02ba54fed3e77dc35a4df0bbdde49495aaf1e2223,Original dependency declaration,True
/home/wenyu/EXO200/outputs/classification/cnn_004_multiview_late_fusion/run_config.json,code/classic/EXO200/run_records/classification/cnn_004_multiview_late_fusion/run_config.json,2678,927c85f9533602f988ecb62e365b4b1c3a066d47bf382631346a7ff34adfc59c,Selected paper run metadata; historical metrics are not final evaluator inputs,True
/home/wenyu/EXO200/outputs/classification/cnn_004_multiview_late_fusion/history.json,code/classic/EXO200/run_records/classification/cnn_004_multiview_late_fusion/history.json,22253,268ee6038f70f838d4ec68ba9e0e62b8aaccee4529f99291fe8a27673efa917a,Selected paper run metadata; historical metrics are not final evaluator inputs,True
/home/wenyu/EXO200/outputs/classification/gnn_001_static_gine/run_config.json,code/classic/EXO200/run_records/classification/gnn_001_static_gine/run_config.json,2516,a6b79adb237227330601292e3d27a3f7fd22b68df019c103936a19bca126efaa,Selected paper run metadata; historical metrics are not final evaluator inputs,True
/home/wenyu/EXO200/outputs/classification/gnn_001_static_gine/history.json,code/classic/EXO200/run_records/classification/gnn_001_static_gine/history.json,50589,a142f3dfc2e89f40f0ef356bc20d8446d02c0bb0488529d1726a7e365de2669c,Selected paper run metadata; historical metrics are not final evaluator inputs,True
/home/wenyu/EXO200/outputs/classification/seq_001_bigru/run_config.json,code/classic/EXO200/run_records/classification/seq_001_bigru/run_config.json,2523,170e6da1386a6197e2c760b2880586e1e674ea91cf4867547d1817da158c1366,Selected paper run metadata; historical metrics are not final evaluator inputs,True
/home/wenyu/EXO200/outputs/classification/seq_001_bigru/history.json,code/classic/EXO200/run_records/classification/seq_001_bigru/history.json,36428,ab62eafbb5377201b679cbdf92086dc379d009d4fe4f23d6bf6a7cae035f86d1,Selected paper run metadata; historical metrics are not final evaluator inputs,True
/home/wenyu/EXO200/outputs/classification/ssm_001_pointmamba/run_config.json,code/classic/EXO200/run_records/classification/ssm_001_pointmamba/run_config.json,2612,9e9194b53ecc7153c56aa3cbd42274220c8199b24fdc4d1a68e368c099c28d45,Selected paper run metadata; historical metrics are not final evaluator inputs,True
/home/wenyu/EXO200/outputs/classification/ssm_001_pointmamba/history.json,code/classic/EXO200/run_records/classification/ssm_001_pointmamba/history.json,37434,8bf27e356d2388d549fa7e1849b644aa2cd663624e2dd71b649929f3bcf04a8f,Selected paper run metadata; historical metrics are not final evaluator inputs,True
/home/wenyu/SuperNEMO/supernemobench/__init__.py,code/classic/SuperNEMO/supernemobench/__init__.py,371,be8b6290fa1fb8d48c5fa6fd94375948ed4a05ee4bf798c148a96122a6b040f1,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/SuperNEMO/supernemobench/config.py,code/classic/SuperNEMO/supernemobench/config.py,18991,8216d9dd45b2879f1edac1968b9b40ad7e1cae90e6c8f80d1d61462ccf31f48b,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/SuperNEMO/supernemobench/data.py,code/classic/SuperNEMO/supernemobench/data.py,50523,c179d0df40598ba3f88a245c2eaac09ef9d3a71b7e2df3a6c64422fa69ea9886,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/SuperNEMO/supernemobench/evaluation.py,code/classic/SuperNEMO/supernemobench/evaluation.py,20097,87f881d6d5463a1a68b8f2a17a466628876c8beedfd283413a01214fe3bc18a1,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/SuperNEMO/supernemobench/models.py,code/classic/SuperNEMO/supernemobench/models.py,5998,a6d013c661eac019110fcdf53a0e4096194dd4be85a760de9cb897bb9ed0a11c,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/SuperNEMO/supernemobench/tokenization.py,code/classic/SuperNEMO/supernemobench/tokenization.py,15870,f0f4fb5b782751a1b46eb071c83aa1d2ba971db4d02916d98b60beb5579cf44b,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/SuperNEMO/supernemobench/training.py,code/classic/SuperNEMO/supernemobench/training.py,47217,589c248ec3f427cbfe81de4b6cfe41991a565d8f55975aaf94459f95c6207301,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/SuperNEMO/supernemobench/workflow.py,code/classic/SuperNEMO/supernemobench/workflow.py,15451,cb5e17914c01d4475cde753e0e3528e64559e756ceb2fc034d45daf1a4eeadbb,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/SuperNEMO/architectures/__init__.py,code/classic/SuperNEMO/architectures/__init__.py,1339,d92190664e372215e541a5b2a0c31bec8091082f6bc2bfbe684bf2552402ecc0,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/SuperNEMO/architectures/_point_sequence_common.py,code/classic/SuperNEMO/architectures/_point_sequence_common.py,7592,cc54e56037038f14d3c54865b61fbaff3c168afb3126e8bfebe44dd00bcb5e01,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/SuperNEMO/architectures/cnn_004_multiview_late_fusion.py,code/classic/SuperNEMO/architectures/cnn_004_multiview_late_fusion.py,8107,2bc86828bcb915f4e7e1bbc18f2d91c40116bf213e1dbeaa146fcbbdaebc2a22,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/SuperNEMO/architectures/gnn_001_static_gine.py,code/classic/SuperNEMO/architectures/gnn_001_static_gine.py,9044,a07c3edba6692bf758addc4742c4f3d6864ae254dabcaaeafedebf7b4b0699d6,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/SuperNEMO/architectures/seq_001_bigru.py,code/classic/SuperNEMO/architectures/seq_001_bigru.py,3877,0a46f63fc5060faf203a0f366a5fc84636a66e0ba2e1f045ec5c492649d43b2a,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/SuperNEMO/architectures/ssm_001_pointmamba.py,code/classic/SuperNEMO/architectures/ssm_001_pointmamba.py,10877,cd3587518a89a5c9e582633644dd223cad10a9c71c430bf67d99c3d4e202dc37,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/SuperNEMO/architectures/trf_001_tracker_transformer.py,code/classic/SuperNEMO/architectures/trf_001_tracker_transformer.py,9787,4d8d7119a3c633d1098b1cbeeccb98794d336518ba388631cf89f489711fc807,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/SuperNEMO/scripts/aggregate_classification_results.py,code/classic/SuperNEMO/scripts/aggregate_classification_results.py,10401,b92186d9075ad13b13a926deaa4f331a4fac38949a10b8fcc45c113c0f3d7391,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/SuperNEMO/tests/test_tracker_tokenization.py,code/classic/SuperNEMO/tests/test_tracker_tokenization.py,14741,fbdc05edff7d882230af5a9000de6464c03efef8ef7f9eebb4973bb4f7691f22,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/SuperNEMO/tests/test_transformer_workflow.py,code/classic/SuperNEMO/tests/test_transformer_workflow.py,24308,e97fb958ebfd490400af23ed0b0c408595cdae58426323ca43f91c51693d8c41,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/SuperNEMO/README.md,code/classic/SuperNEMO/README.md,9417,6936b1721104d06f31e27186c058564075c85c603516fb2b072e03dd81db215f,Original documentation/dependency declaration; unmodified,True
/home/wenyu/SuperNEMO/requirements.txt,code/classic/SuperNEMO/requirements.txt,17,98157f709a6f4908c5ce55ae3f32f1370bcfe725833b1f03f34988ccad1bfa38,Original documentation/dependency declaration; unmodified,True
/home/wenyu/SuperNEMO/pyproject.toml,code/classic/SuperNEMO/pyproject.toml,337,0ea0b176269b660056a47e7b2c6b35f0e150db53c409d9553f674d8b07a4956a,Original documentation/dependency declaration; unmodified,True
/home/wenyu/SuperNEMO/requirements.txt,environments/classic/SuperNEMO/requirements.txt,17,98157f709a6f4908c5ce55ae3f32f1370bcfe725833b1f03f34988ccad1bfa38,Original dependency declaration,True
/home/wenyu/SuperNEMO/outputs/classification/cnn_004_multiview_late_fusion/run_config.json,code/classic/SuperNEMO/run_records/classification/cnn_004_multiview_late_fusion/run_config.json,2091,30c4f280d65c88a1173ab9c8884e59d5ace1557336333385414dc692ba168615,Selected paper run metadata; historical metrics are not final evaluator inputs,True
/home/wenyu/SuperNEMO/outputs/classification/cnn_004_multiview_late_fusion/history.json,code/classic/SuperNEMO/run_records/classification/cnn_004_multiview_late_fusion/history.json,13780,dc9ca82ead97331dac0bf53c67641abfc9a0d5e94ed6b0f29a3f45e8e0b387f1,Selected paper run metadata; historical metrics are not final evaluator inputs,True
/home/wenyu/SuperNEMO/outputs/classification/gnn_001_static_gine/run_config.json,code/classic/SuperNEMO/run_records/classification/gnn_001_static_gine/run_config.json,2085,b2277862a2dbc687ccbabe4289d8ed352b2fd5918718a619067fd82875414f4d,Selected paper run metadata; historical metrics are not final evaluator inputs,True
/home/wenyu/SuperNEMO/outputs/classification/gnn_001_static_gine/history.json,code/classic/SuperNEMO/run_records/classification/gnn_001_static_gine/history.json,24666,92eeb734fac9d5c558dccccf302546f5ea26fb3063b0c36d8b7876edd5a1d619,Selected paper run metadata; historical metrics are not final evaluator inputs,True
/home/wenyu/SuperNEMO/outputs/classification/seq_001_bigru/run_config.json,code/classic/SuperNEMO/run_records/classification/seq_001_bigru/run_config.json,2097,5d6fd73a2c5e3b25cdb8949f980f270ee507651d351f37cf51fd2fb08ce2fb15,Selected paper run metadata; historical metrics are not final evaluator inputs,True
/home/wenyu/SuperNEMO/outputs/classification/seq_001_bigru/history.json,code/classic/SuperNEMO/run_records/classification/seq_001_bigru/history.json,8365,e5ec9ba54b6472dd33d5ee37d589be27879a0c4b2dd71e86ce7c14787e131c1e,Selected paper run metadata; historical metrics are not final evaluator inputs,True
/home/wenyu/SuperNEMO/outputs/classification/ssm_001_pointmamba/run_config.json,code/classic/SuperNEMO/run_records/classification/ssm_001_pointmamba/run_config.json,2188,b39531e0721089f81dae1f01834fdfcb8cc6f682faafa331d5ea9dd70254ebd6,Selected paper run metadata; historical metrics are not final evaluator inputs,True
/home/wenyu/SuperNEMO/outputs/classification/ssm_001_pointmamba/history.json,code/classic/SuperNEMO/run_records/classification/ssm_001_pointmamba/history.json,1957,5ad532b9b867c611863b92df6b7e578976e68a642e4b6866f47c1e2e64057d59,Selected paper run metadata; historical metrics are not final evaluator inputs,True
/home/wenyu/SuperNEMO/evaluation/supernemo_2nu_vs_bi214.json,code/classic/SuperNEMO/evaluation/supernemo_2nu_vs_bi214.json,1651,234699e1229fba716c8569e33ed1771f2e939b13730d082d68e37c337894b466,Historical native evaluation dependency; not the final paper metric authority,True
/home/wenyu/SuperNEMO/data/manifests/split_manifest.json,code/classic/SuperNEMO/run_records/split_manifest.json,160808,16e741f5687a89a1e890242ac3d9575ac34d54b4b6b291193ca118843e749603,Saved official source/locality-block split metadata; event-offset caches omitted,True
/home/wenyu/summer/01_code/architectures/ENERGYBENCH_WORKFLOW.md,code/classic/NEXT/01_code/architectures/ENERGYBENCH_WORKFLOW.md,3716,e44c614aa0653ecdc5321740a5754cb5411c83f0503d8b2f6614806e9d3a1274,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/aggregate_energybench_results.py,code/classic/NEXT/01_code/architectures/aggregate_energybench_results.py,21144,4ab5b8a28163cb88ee2cb6838e54cc56c2dcf45e9660230d41b369252da8949a,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/classic_001_topology_xgboost/README.md,code/classic/NEXT/01_code/architectures/classic_001_topology_xgboost/README.md,11067,a6211dc19ad4811372fa45303c42a75cb1d1a86157d5cbee16cd94f2979649c6,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/classic_001_topology_xgboost/README_EN.md,code/classic/NEXT/01_code/architectures/classic_001_topology_xgboost/README_EN.md,9777,974aaa92fc89cdd05d57d8e89643b270e7a79f4d0602bef7c6bd02fe7fcf381e,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
